loss,insulation_to_air_overall_heat_transfer_coefficient_to_environment,pipe_endcaps_to_air_thermal_conductance,heater_weight_1,heater_weight_2,fluid_to_steel_pipe_convective_heat_transfer_coefficient,TC1_thermal_resistance,TC2_thermal_resistance,TC3_thermal_resistance,TC4_thermal_resistance,TC5_thermal_resistance
1.0e10,4.379065864621575,25.97705999205497,0.19099888832870343,0.4278901790732465,292.92284763415444,3.511017768481715,9.409006372540858,5.508883101038458,5.477525770956373,6.321076431453659
1.0e10,4.379065864621575,25.97705999205497,0.19099888832870343,0.4278901790732465,292.92284763415444,3.511017768481715,9.409006372540858,5.508883101038458,5.477525770956373,6.321076431453659
1.0e10,4.400601611789032,0.1294770357815036,0.06613429020403662,0.6561137028004513,3835.1404405158273,3.2092644154521146,7.977661007793543,4.120339543926801,5.375025139972438,9.751488017585896
1.0e10,4.400601611789032,0.1294770357815036,0.06613429020403662,0.6561137028004513,3835.1404405158273,3.2092644154521146,7.977661007793543,4.120339543926801,5.375025139972438,9.751488017585896
1.0e10,9.043735922024258,67.99489141760832,0.7978084384346058,0.35107282557713293,9816.603418690422,5.764839251142285,8.380060689899647,1.296390093450708,9.90919239688534,4.2912765187122375
1.0e10,9.043735922024258,67.99489141760832,0.7978084384346058,0.35107282557713293,9816.603418690422,5.764839251142285,8.380060689899647,1.296390093450708,9.90919239688534,4.2912765187122375
1.0e10,6.166525968201285,85.8424693504012,0.36707406724422154,0.09858193984232767,3128.77261250558,7.4082965051149126,4.548599597117783,8.592665797908092,3.7880284377871973,8.071008171101203
1.0e10,9.73602516147264,81.1459249225338,0.47263272526168776,0.8406803269204106,391.4999773437283,3.0007184074158477,0.3218494856628721,0.7904724083577254,6.000243799944675,5.168821589664746
1.0e10,9.73602516147264,81.1459249225338,0.47263272526168776,0.8406803269204106,391.4999773437283,3.0007184074158477,0.3218494856628721,0.7904724083577254,6.000243799944675,5.168821589664746
1.0e10,9.73602516147264,81.1459249225338,0.47263272526168776,0.8406803269204106,391.4999773437283,3.0007184074158477,0.3218494856628721,0.7904724083577254,6.000243799944675,5.168821589664746
1.0e10,2.9946013702906513,83.24494897064147,0.37283658578764733,0.1644243349381219,1447.2297763522502,1.7303771218578077,2.1868547239973517,2.9954173150119137,6.847443143861615,4.38760016388972
1.0e10,2.208509511038565,39.18223640534187,0.3403530696080921,0.36807705988324496,6541.831545155429,9.087581978967858,8.784756959810402,2.6617051999572956,5.303597608961612,6.399885715891992
1.0e10,4.400601611789032,0.1294770357815036,0.06613429020403662,0.6561137028004513,3835.1404405158273,3.2092644154521146,7.977661007793543,4.120339543926801,5.375025139972438,9.751488017585896
1.0e10,4.400601611789032,0.1294770357815036,0.06613429020403662,0.6561137028004513,3835.1404405158273,3.2092644154521146,7.977661007793543,4.120339543926801,5.375025139972438,9.751488017585896
1.0e10,6.879291228092616,85.82047990237885,0.6004515449827557,0.9923769361110888,96.79909643315246,3.933464626164909,9.83707933033695,8.205413032543897,9.503226571139038,4.248752512400801
1.0e10,8.677433640108873,15.761875059438541,0.4689166203869385,0.8945940755308021,4913.252904209693,9.821280887898604,6.936905045831919,5.00134800052205,6.792919473907508,5.873272571667562
1.0e10,9.043735922024258,67.99489141760832,0.7978084384346058,0.35107282557713293,9816.603418690422,5.764839251142285,8.380060689899647,1.296390093450708,9.90919239688534,4.2912765187122375
1.0e10,9.043735922024258,67.99489141760832,0.7978084384346058,0.35107282557713293,9816.603418690422,5.764839251142285,8.380060689899647,1.296390093450708,9.90919239688534,4.2912765187122375
1.0e10,2.208509511038565,39.18223640534187,0.3403530696080921,0.36807705988324496,6541.831545155429,9.087581978967858,8.784756959810402,2.6617051999572956,5.303597608961612,6.399885715891992
1.0e10,5.968879386520755,76.43605817834805,0.036265100593202794,0.47397212765909724,4342.024646622998,1.1757541177805158,2.4064869640895004,0.3754839022963385,2.586242459933607,8.387604213863545
1.0e10,2.9946013702906513,83.24494897064147,0.37283658578764733,0.1644243349381219,1447.2297763522502,1.7303771218578077,2.1868547239973517,2.9954173150119137,6.847443143861615,4.38760016388972
1.0e10,9.73602516147264,81.1459249225338,0.47263272526168776,0.8406803269204106,391.4999773437283,3.0007184074158477,0.3218494856628721,0.7904724083577254,6.000243799944675,5.168821589664746
1.0e10,9.73602516147264,81.1459249225338,0.47263272526168776,0.8406803269204106,391.4999773437283,3.0007184074158477,0.3218494856628721,0.7904724083577254,6.000243799944675,5.168821589664746
1.0e10,9.73602516147264,81.1459249225338,0.47263272526168776,0.8406803269204106,391.4999773437283,3.0007184074158477,0.3218494856628721,0.7904724083577254,6.000243799944675,5.168821589664746
1.0e10,9.73602516147264,81.1459249225338,0.47263272526168776,0.8406803269204106,391.4999773437283,3.0007184074158477,0.3218494856628721,0.7904724083577254,6.000243799944675,5.168821589664746
1.0e10,4.400601611789032,0.1294770357815036,0.06613429020403662,0.6561137028004513,3835.1404405158273,3.2092644154521146,7.977661007793543,4.120339543926801,5.375025139972438,9.751488017585896
1.0e10,7.035966719134076,18.834890796731074,0.5057341900061904,0.8534015898436205,3517.6953727254872,2.3385992230550703,0.44176297170676876,7.877667131784284,4.826902343117162,5.0668855315294135
1.0e10,7.035966719134076,18.834890796731074,0.5057341900061904,0.8534015898436205,3517.6953727254872,2.3385992230550703,0.44176297170676876,7.877667131784284,4.826902343117162,5.0668855315294135
1.0e10,9.043735922024258,67.99489141760832,0.7978084384346058,0.35107282557713293,9816.603418690422,5.764839251142285,8.380060689899647,1.296390093450708,9.90919239688534,4.2912765187122375
1.0e10,9.043735922024258,67.99489141760832,0.7978084384346058,0.35107282557713293,9816.603418690422,5.764839251142285,8.380060689899647,1.296390093450708,9.90919239688534,4.2912765187122375
1.0e10,9.043735922024258,67.99489141760832,0.7978084384346058,0.35107282557713293,9816.603418690422,5.764839251142285,8.380060689899647,1.296390093450708,9.90919239688534,4.2912765187122375
1.0e10,9.043735922024258,67.99489141760832,0.7978084384346058,0.35107282557713293,9816.603418690422,5.764839251142285,8.380060689899647,1.296390093450708,9.90919239688534,4.2912765187122375
1.0e10,9.043735922024258,67.99489141760832,0.7978084384346058,0.35107282557713293,9816.603418690422,5.764839251142285,8.380060689899647,1.296390093450708,9.90919239688534,4.2912765187122375
1.0e10,2.208509511038565,39.18223640534187,0.3403530696080921,0.36807705988324496,6541.831545155429,9.087581978967858,8.784756959810402,2.6617051999572956,5.303597608961612,6.399885715891992
1.0e10,6.879291228092616,85.82047990237885,0.6004515449827557,0.9923769361110888,96.79909643315246,3.933464626164909,9.83707933033695,8.205413032543897,9.503226571139038,4.248752512400801
1.0e10,6.879291228092616,85.82047990237885,0.6004515449827557,0.9923769361110888,96.79909643315246,3.933464626164909,9.83707933033695,8.205413032543897,9.503226571139038,4.248752512400801
1.0e10,6.879291228092616,85.82047990237885,0.6004515449827557,0.9923769361110888,96.79909643315246,3.933464626164909,9.83707933033695,8.205413032543897,9.503226571139038,4.248752512400801
1.0e10,6.879291228092616,85.82047990237885,0.6004515449827557,0.9923769361110888,96.79909643315246,3.933464626164909,9.83707933033695,8.205413032543897,9.503226571139038,4.248752512400801
1.0e10,6.879291228092616,85.82047990237885,0.6004515449827557,0.9923769361110888,96.79909643315246,3.933464626164909,9.83707933033695,8.205413032543897,9.503226571139038,4.248752512400801
1.0e10,6.879291228092616,85.82047990237885,0.6004515449827557,0.9923769361110888,96.79909643315246,3.933464626164909,9.83707933033695,8.205413032543897,9.503226571139038,4.248752512400801
1.0e10,6.879291228092616,85.82047990237885,0.6004515449827557,0.9923769361110888,96.79909643315246,3.933464626164909,9.83707933033695,8.205413032543897,9.503226571139038,4.248752512400801
1.0e10,6.166525968201285,85.8424693504012,0.36707406724422154,0.09858193984232767,3128.77261250558,7.4082965051149126,4.548599597117783,8.592665797908092,3.7880284377871973,8.071008171101203
1.0e10,6.166525968201285,85.8424693504012,0.36707406724422154,0.09858193984232767,3128.77261250558,7.4082965051149126,4.548599597117783,8.592665797908092,3.7880284377871973,8.071008171101203
1.0e10,6.166525968201285,85.8424693504012,0.36707406724422154,0.09858193984232767,3128.77261250558,7.4082965051149126,4.548599597117783,8.592665797908092,3.7880284377871973,8.071008171101203
1.0e10,9.827957735696303,66.3170579973725,0.44029885095680155,0.736927017396208,3459.3960245345893,4.474392612089644,7.300058021442118,7.753645966655762,2.9359763860361,1.409891639832685
1.0e10,9.827957735696303,66.3170579973725,0.44029885095680155,0.736927017396208,3459.3960245345893,4.474392612089644,7.300058021442118,7.753645966655762,2.9359763860361,1.409891639832685
